0,"Nanjangud, Mysore, Karnataka, India",12.12,76.68
1,"Chittorgarh, Rajasthan, India",24.879999,74.629997
2,"Ratnagiri, Maharashtra, India",16.994444,73.300003
3,"Goregaon, Mumbai, Maharashtra, India",19.155001,72.849998
4,"Pindwara, Rajasthan, India",24.7945,73.055
5,"Raipur, Chhattisgarh, India",21.25,81.629997
6,"Gokak, Karnataka, India",16.1667,74.833298
7,"Lucknow, Uttar Pradesh, India",26.85,80.949997
8,"Delhi, India",28.679079,77.06971
9,"Mumbai, Maharashtra, India",19.07609,72.877426
10,"Sagar, Karnataka, India",14.16704,75.040298
11,"Jalpaiguri, West Bengal, India",26.540457,88.719391
12,"Pakur, Jharkhand, India",24.633568,87.849251
13,"Sardarshahar, Rajasthan, India",28.440554,74.493011
14,"Sirohi, Rajasthan, India",24.882618,72.858894
15,"Jaysingpur, Maharashtra, India",16.779877,74.556374
16,"Ramanagara, Karnataka, India",12.715035,77.281296
17,"Chikkaballapura, Karnataka, India",13.432515,77.727478
18,"Channapatna, Karnataka, India",12.651805,77.208946
19,"Surendranagar, Gujarat, India",22.728392,71.637077
20,"Thiruvalla, Kerala, India",9.383452,76.574059
21,"Ranebennur, Karnataka, India",14.623801,75.621788
22,"Karaikal, Puducherry, India",10.92544,79.838005
23,"Belgaum, Karnataka, India",15.852792,74.498703
24,"Chatrapur, Odisha, India",19.354979,84.986732
25,"Suri, West Bengal, India",23.905445,87.52462
26,"Bhubaneswar, Odisha, India",20.296059,85.824539
27,"Mahuva, Gujarat, India",21.105001,71.771645
28,"Jagadhri, Haryana, India",30.172716,77.299492
29,"Barh, Bihar, India",25.477585,85.709091
30,"Bhusawal, Maharashtra, India",21.045521,75.801094
31,"Alipurduar, West Bengal, India",26.49189,89.5271
32,"Kollam, Kerala, India",8.893212,76.614143
33,"Medinipur, West Bengal, India",22.430889,87.321487
34,"Patan, Gujarat, India",23.849325,72.126625
35,"Mettur, Tamil Nadu, India",11.786253,77.800781
36,"Huliyar, Karnataka, India",13.583274,76.540154
37,"Harihar, Karnataka, India",14.530457,75.801094
38,"Rasayani, Maharashtra, India",18.901457,73.176132
39,"Haringhata, West Bengal, India",22.96051,88.567406
40,"Kushtagi, Karnataka, India",15.756595,76.192696
41,"Jadugora, Jharkhand, India",22.656015,86.352882
42,"Orai, Uttar Pradesh, India",25.989836,79.450035
43,"Surajpur, Chhattisgarh, India",23.223047,82.87056
44,"Ambernath, Maharashtra, India",19.186354,73.191948
45,"Malerkotla, Punjab, India",30.525005,75.890121
46,"Jorapokhar, Jharkhand, India",22.422455,85.760651
47,"Vizianagaram, Andhra Pradesh, India",18.106659,83.395554
48,"Durg, Chhattisgarh, India",21.190449,81.28492
49,"Himmatnagar, Gujarat, India",23.597969,72.969818
50,"Sambhal, Uttar Pradesh, India",28.590361,78.571762
51,"Harnaut, Bihar, India",25.369179,85.53006
52,"Port Blair, Andaman and Nicobar Islands, India",11.623377,92.726486
53,"Suti, West Bengal, India",24.618393,88.024338
54,"Banswara, Rajasthan, India",23.546757,74.43383
55,"Batumi, Adjara, Georgia",41.643414,41.6399
56,"Manikchak, West Bengal, India",25.077787,87.900375
57,"Roorkee, Uttarakhand, India",29.854263,77.888
58,"Kavali, Andhra Pradesh, India",14.913181,79.992981
59,"Dharmavaram, Andhra Pradesh, India",14.413745,77.712616
60,"Siddipet, Telangana, India",18.101904,78.852074
61,"Dhanpuri, Madhya Pradesh, India",23.173939,81.565125
62,"Chirala, Andhra Pradesh, India",15.812074,80.355377
63,"Markapur, Andhra Pradesh, India",15.764501,79.259491
64,"Chalakudy, Kerala, India",10.311879,76.331978
65,"Gondal, Gujarat, India",21.961946,70.792297
